strike,T,iv,moneyness,log_moneyness
469.0,0.02,0.26915720074331856,0.7790697674418605,-0.2496546768625416
471.5,0.02,0.26882591717015125,0.7832225913621262,-0.24433834323530887
474.0,0.02,0.2627973514095288,0.7873754152823921,-0.23905012361374448
476.5,0.02,0.2614841801203238,0.7915282392026578,-0.23378972221456423
479.0,0.02,0.262147334322498,0.7956810631229236,-0.22855684789790573
481.5,0.02,0.2596115427444647,0.7998338870431894,-0.2233512140706408
484.0,0.02,0.26065801660202415,0.8039867109634552,-0.21817253859218927
486.5,0.02,0.2566324383029441,0.8081395348837209,-0.2130205436827613
489.0,0.02,0.25406912407441046,0.8122923588039868,-0.20789495583394896
491.5,0.02,0.258296194055027,0.8164451827242525,-0.2027955057215998
494.0,0.02,0.2534100749071185,0.8205980066445183,-0.19772192812089848
496.5,0.02,0.2525186330718824,0.824750830564784,-0.19267396182359375
499.0,0.02,0.24808090595968182,0.8289036544850499,-0.1876513495573023
501.5,0.02,0.24841300342234754,0.8330564784053156,-0.18265383790683082
504.0,0.02,0.24831919168460806,0.8372093023255814,-0.17768117723745236
506.5,0.02,0.24441482404479578,0.8413621262458472,-0.17273312162008297
509.0,0.02,0.2461112405734094,0.845514950166113,-0.16780942875829824
511.5,0.02,0.24282485621212874,0.8496677740863787,-0.16290985991713988
514.0,0.02,0.24213198331591743,0.8538205980066446,-0.1580341798536559
516.5,0.02,0.24022384069167527,0.8579734219269103,-0.15318215674912783
519.0,0.02,0.24386604211749263,0.8621262458471761,-0.14835356214293235
521.5,0.02,0.2388907797535437,0.8662790697674418,-0.14354817086799393
524.0,0.02,0.23558041024112422,0.8704318936877077,-0.13876576098777882
526.5,0.02,0.23814046690442506,0.8745847176079734,-0.13400611373479088
529.0,0.02,0.2328744442130693,0.8787375415282392,-0.1292690134505216
531.5,0.02,0.23457554957752977,0.882890365448505,-0.12455424752681844
534.0,0.02,0.22910084097317948,0.8870431893687708,-0.11986160634862615
536.5,0.02,0.22924657186561506,0.8911960132890365,-0.11519088323806789
539.0,0.02,0.2311995733780007,0.8953488372093024,-0.11054187439982384
541.5,0.02,0.23120557975250863,0.8995016611295681,-0.10591437886777576
544.0,0.02,0.22901381629204148,0.9036544850498339,-0.10130819845287838
546.5,0.02,0.22740160653977323,0.9078073089700996,-0.0967231376922278
549.0,0.02,0.22601166610924842,0.9119601328903655,-0.09215900379929037
551.5,0.02,0.2226567076352479,0.9161129568106312,-0.0876156066152639
554.0,0.02,0.22319261356959744,0.920265780730897,-0.0830927585615372
556.5,0.02,0.2227480153643306,0.9244186046511628,-0.07859027459322154
559.0,0.02,0.22483874080689084,0.9285714285714286,-0.07410797215372185
561.5,0.02,0.22248492449992663,0.9327242524916943,-0.06964567113032319
564.0,0.02,0.21736256642365115,0.9368770764119602,-0.0652031938107621
566.5,0.02,0.22064532333256473,0.9410299003322259,-0.06078036484076006
569.0,0.02,0.21835283533794755,0.9451827242524917,-0.05637701118249008
571.5,0.02,0.21691212558321651,0.9493355481727574,-0.05199296207395572
574.0,0.02,0.2186492096306629,0.9534883720930233,-0.04762804898925459
576.5,0.02,0.21866445716142913,0.957641196013289,-0.04328210559970735
579.0,0.02,0.2176581319667675,0.9617940199335548,-0.03895496773582577
581.5,0.02,0.21332656488075655,0.9659468438538206,-0.03464647335010195
584.0,0.02,0.21361212302310753,0.9700996677740864,-0.030356462480593954
586.5,0.02,0.21413455016321134,0.9742524916943521,-0.026084777215290917
589.0,0.02,0.21468032769750456,0.978405315614618,-0.021831261657234306
591.5,0.02,0.21104365552204676,0.9825581395348837,-0.0175957618903796
594.0,0.02,0.210918821606071,0.9867109634551495,-0.013378125946176087
596.5,0.02,0.20838079352433828,0.9908637873754153,-0.009178203770850267
599.0,0.02,0.20751938452962035,0.9950166112956811,-0.004995847193371666
601.5,0.02,0.21087001880845377,0.9991694352159468,-0.0008309098940875034
604.0,0.02,0.211305278972732,1.0033222591362125,0.0033167526259938207
606.5,0.02,0.2078111026255357,1.0074750830564785,0.00744728307528386
609.0,0.02,0.20933883715646653,1.0116279069767442,0.011560822401076006
611.5,0.02,0.2074458512359546,1.01578073089701,0.01565750981840597
614.0,0.02,0.20483714404101008,1.0199335548172757,0.019737482838321337
616.5,0.02,0.20626881523852014,1.0240863787375416,0.023800877295578022
619.0,0.02,0.20805441564915053,1.0282392026578073,0.027847827375775083
621.5,0.02,0.20435253111939702,1.032392026578073,0.03187846564194473
624.0,0.02,0.20701267980620264,1.0365448504983388,0.035892923060606534
626.5,0.02,0.19811632882319238,1.0406976744186047,0.039891329027302025
629.0,0.02,0.2044851186030915,1.0448504983388704,0.0438738113916195
631.5,0.02,0.20251382322984002,1.0490033222591362,0.047840496481724726
634.0,0.02,0.20125290582326233,1.053156146179402,0.05179150912840479
636.5,0.02,0.20155826648466,1.0573089700996678,0.05572697268864024
639.0,0.02,0.19693592354402165,1.0614617940199336,0.05964700906871378
641.5,0.02,0.20002038710869693,1.0656146179401993,0.06355173874687003
644.0,0.02,0.2007348415863613,1.069767441860465,0.06744128079553248
646.5,0.02,0.202549371027093,1.073920265780731,0.0713157529030912
649.0,0.02,0.19814195669418413,1.0780730897009967,0.07517527139526897
651.5,0.02,0.19715824042407346,1.0822259136212624,0.07901995125607873
654.0,0.02,0.19738013076683553,1.0863787375415281,0.08284990614837758
656.5,0.02,0.19983442523832765,1.090531561461794,0.0866652484340299
659.0,0.02,0.19829253224598214,1.0946843853820598,0.09046608919368619
661.5,0.02,0.19621822718819082,1.0988372093023255,0.09425253824618929
664.0,0.02,0.19795818593807604,1.1029900332225913,0.09802470416761272
666.5,0.02,0.19679077457808705,1.1071428571428572,0.10178269430994238
669.0,0.02,0.19820982345834826,1.111295681063123,0.10552661481940742
671.5,0.02,0.19455516914381119,1.1154485049833887,0.10925657065447118
674.0,0.02,0.19500140459528506,1.1196013289036544,0.1129726656034859
676.5,0.02,0.1945805632418298,1.1237541528239203,0.11667500230202174
679.0,0.02,0.19215628434219872,1.127906976744186,0.12036368224987509
681.5,0.02,0.19540446194444003,1.1320598006644518,0.12403880582776622
684.0,0.02,0.19507350145657246,1.1362126245847175,0.12770047231372933
686.5,0.02,0.19431094107955663,1.1403654485049834,0.13134877989920477
689.0,0.02,0.19359090967752873,1.1445182724252492,0.13498382570483752
691.5,0.02,0.1909986529602431,1.148671096345515,0.13860570579599182
694.0,0.02,0.19276725060245342,1.1528239202657806,0.14221451519798337
696.5,0.02,0.19271199226461166,1.1569767441860466,0.1458103479110394
699.0,0.02,0.19159137833633647,1.1611295681063123,0.14939329692498923
701.5,0.02,0.19268140415472224,1.165282392026578,0.15296345423369453
704.0,0.02,0.19362955201600582,1.169435215946844,0.15652091084922146
706.5,0.02,0.1964206310204537,1.1735880398671097,0.16006575681576113
709.0,0.02,0.19283346137600538,1.1777408637873754,0.16359808122330646
711.5,0.02,0.19284459534113182,1.1818936877076411,0.167117972221086
714.0,0.02,0.1920348396903895,1.186046511627907,0.17062551703076345
716.5,0.02,0.18820938127856338,1.1901993355481728,0.17412080195940555
719.0,0.02,0.1918659516200275,1.1943521594684385,0.17760391241222565
721.5,0.02,0.19192026833553333,1.1985049833887043,0.18107493290510449
724.0,0.02,0.1966158041175162,1.2026578073089702,0.1845339470768954
726.5,0.02,0.1912027050442256,1.206810631229236,0.18798103770151658
729.0,0.02,0.19209713662172778,1.2109634551495017,0.1914162866998371
731.5,0.02,0.19133965510899914,1.2151162790697674,0.19483977515135792
734.0,0.02,0.18899509597018452,1.2192691029900333,0.19825158330569462
736.5,0.02,0.1935497237497557,1.223421926910299,0.20165179059386396
739.0,0.02,0.19270773997114526,1.2275747508305648,0.20504047563938074
741.5,0.02,0.19273382134903336,1.2317275747508305,0.2084177162691657
744.0,0.02,0.18928887292036806,1.2358803986710964,0.2117835895242709
746.5,0.02,0.1938770537063759,1.2400332225913622,0.21513817167042407
749.0,0.02,0.18823942812365496,1.244186046511628,0.21848153820839844
751.5,0.02,0.19219627950460294,1.2483388704318936,0.2218137638842081
754.0,0.02,0.19539060447993248,1.2524916943521596,0.22513492269913513
756.5,0.02,0.1890233652068737,1.2566445182724253,0.22844508791958962
759.0,0.02,0.18987412853769386,1.260797342192691,0.2317443320868089
761.5,0.02,0.19121578007694523,1.2649501661129567,0.2350327270263954
469.0,0.04,0.2689127432306394,0.7790697674418605,-0.2496546768625416
471.5,0.04,0.2693481499396297,0.7832225913621262,-0.24433834323530887
474.0,0.04,0.2618231337243907,0.7873754152823921,-0.23905012361374448
476.5,0.04,0.2637394016392281,0.7915282392026578,-0.23378972221456423
479.0,0.04,0.26224934175183656,0.7956810631229236,-0.22855684789790573
481.5,0.04,0.26167969031213956,0.7998338870431894,-0.2233512140706408
484.0,0.04,0.25605526230986747,0.8039867109634552,-0.21817253859218927
486.5,0.04,0.2543276518036807,0.8081395348837209,-0.2130205436827613
489.0,0.04,0.2564777696014239,0.8122923588039868,-0.20789495583394896
491.5,0.04,0.25451874188567825,0.8164451827242525,-0.2027955057215998
494.0,0.04,0.25294185975801087,0.8205980066445183,-0.19772192812089848
496.5,0.04,0.25167474445591936,0.824750830564784,-0.19267396182359375
499.0,0.04,0.24818730810130699,0.8289036544850499,-0.1876513495573023
501.5,0.04,0.24860157896043963,0.8330564784053156,-0.18265383790683082
504.0,0.04,0.24733680982374737,0.8372093023255814,-0.17768117723745236
506.5,0.04,0.24395911507867202,0.8413621262458472,-0.17273312162008297
509.0,0.04,0.2477797656763925,0.845514950166113,-0.16780942875829824
511.5,0.04,0.24367921832993825,0.8496677740863787,-0.16290985991713988
514.0,0.04,0.2390549151153953,0.8538205980066446,-0.1580341798536559
516.5,0.04,0.24147893461539674,0.8579734219269103,-0.15318215674912783
519.0,0.04,0.23696681196623648,0.8621262458471761,-0.14835356214293235
521.5,0.04,0.23926244696276863,0.8662790697674418,-0.14354817086799393
524.0,0.04,0.23879904268230806,0.8704318936877077,-0.13876576098777882
526.5,0.04,0.23365525351509048,0.8745847176079734,-0.13400611373479088
529.0,0.04,0.23605905609176783,0.8787375415282392,-0.1292690134505216
531.5,0.04,0.2338142011778209,0.882890365448505,-0.12455424752681844
534.0,0.04,0.23350948016345627,0.8870431893687708,-0.11986160634862615
536.5,0.04,0.23455579094844856,0.8911960132890365,-0.11519088323806789
539.0,0.04,0.2291881423834016,0.8953488372093024,-0.11054187439982384
541.5,0.04,0.22710777647689187,0.8995016611295681,-0.10591437886777576
544.0,0.04,0.2257919188666893,0.9036544850498339,-0.10130819845287838
546.5,0.04,0.22491415100163464,0.9078073089700996,-0.0967231376922278
549.0,0.04,0.22538527705993414,0.9119601328903655,-0.09215900379929037
551.5,0.04,0.2252341423947435,0.9161129568106312,-0.0876156066152639
554.0,0.04,0.22413599485027802,0.920265780730897,-0.0830927585615372
556.5,0.04,0.22428594288482354,0.9244186046511628,-0.07859027459322154
559.0,0.04,0.22172450675605904,0.9285714285714286,-0.07410797215372185
561.5,0.04,0.22369023984536765,0.9327242524916943,-0.06964567113032319
564.0,0.04,0.21935605104969172,0.9368770764119602,-0.0652031938107621
566.5,0.04,0.22444520597547093,0.9410299003322259,-0.06078036484076006
569.0,0.04,0.2193928041138109,0.9451827242524917,-0.05637701118249008
571.5,0.04,0.21558064716869998,0.9493355481727574,-0.05199296207395572
574.0,0.04,0.21432335669774663,0.9534883720930233,-0.04762804898925459
576.5,0.04,0.21661675110941545,0.957641196013289,-0.04328210559970735
579.0,0.04,0.21440783219037848,0.9617940199335548,-0.03895496773582577
581.5,0.04,0.21550180189363863,0.9659468438538206,-0.03464647335010195
584.0,0.04,0.2142552187092724,0.9700996677740864,-0.030356462480593954
586.5,0.04,0.21241373827332014,0.9742524916943521,-0.026084777215290917
589.0,0.04,0.2101319849284424,0.978405315614618,-0.021831261657234306
591.5,0.04,0.20807739416781468,0.9825581395348837,-0.0175957618903796
594.0,0.04,0.20951073407403478,0.9867109634551495,-0.013378125946176087
596.5,0.04,0.21142821786844743,0.9908637873754153,-0.009178203770850267
599.0,0.04,0.20947006950242697,0.9950166112956811,-0.004995847193371666
601.5,0.04,0.2058914987261367,0.9991694352159468,-0.0008309098940875034
604.0,0.04,0.20808489460370058,1.0033222591362125,0.0033167526259938207
606.5,0.04,0.20787901835727415,1.0074750830564785,0.00744728307528386
609.0,0.04,0.20472464859493128,1.0116279069767442,0.011560822401076006
611.5,0.04,0.20619775964142803,1.01578073089701,0.01565750981840597
614.0,0.04,0.20541847836866858,1.0199335548172757,0.019737482838321337
616.5,0.04,0.2024415191607733,1.0240863787375416,0.023800877295578022
619.0,0.04,0.20488192469924477,1.0282392026578073,0.027847827375775083
621.5,0.04,0.20474014697709628,1.032392026578073,0.03187846564194473
624.0,0.04,0.20525009461712143,1.0365448504983388,0.035892923060606534
626.5,0.04,0.2046700474097468,1.0406976744186047,0.039891329027302025
629.0,0.04,0.199298445553247,1.0448504983388704,0.0438738113916195
631.5,0.04,0.199682219935693,1.0490033222591362,0.047840496481724726
634.0,0.04,0.20210462801054238,1.053156146179402,0.05179150912840479
636.5,0.04,0.20163127758485536,1.0573089700996678,0.05572697268864024
639.0,0.04,0.20117527100603405,1.0614617940199336,0.05964700906871378
641.5,0.04,0.2074042932560763,1.0656146179401993,0.06355173874687003
644.0,0.04,0.20040631549211538,1.069767441860465,0.06744128079553248
646.5,0.04,0.20111328624815347,1.073920265780731,0.0713157529030912
649.0,0.04,0.2003395638895736,1.0780730897009967,0.07517527139526897
651.5,0.04,0.1993354035725125,1.0822259136212624,0.07901995125607873
654.0,0.04,0.19701467080207302,1.0863787375415281,0.08284990614837758
656.5,0.04,0.19878713742571244,1.090531561461794,0.0866652484340299
659.0,0.04,0.19535881540484432,1.0946843853820598,0.09046608919368619
661.5,0.04,0.1960772500060584,1.0988372093023255,0.09425253824618929
664.0,0.04,0.19523761509441576,1.1029900332225913,0.09802470416761272
666.5,0.04,0.19604045971245157,1.1071428571428572,0.10178269430994238
669.0,0.04,0.20018519438386487,1.111295681063123,0.10552661481940742
671.5,0.04,0.19151119314049525,1.1154485049833887,0.10925657065447118
674.0,0.04,0.1963186560833823,1.1196013289036544,0.1129726656034859
676.5,0.04,0.19143156901485306,1.1237541528239203,0.11667500230202174
679.0,0.04,0.19343434344064556,1.127906976744186,0.12036368224987509
681.5,0.04,0.19628754610621874,1.1320598006644518,0.12403880582776622
684.0,0.04,0.19397976543772966,1.1362126245847175,0.12770047231372933
686.5,0.04,0.1914472919337246,1.1403654485049834,0.13134877989920477
689.0,0.04,0.19193366002944823,1.1445182724252492,0.13498382570483752
691.5,0.04,0.19449475442502326,1.148671096345515,0.13860570579599182
694.0,0.04,0.19145581968048325,1.1528239202657806,0.14221451519798337
696.5,0.04,0.19314006503636702,1.1569767441860466,0.1458103479110394
699.0,0.04,0.19259838702621254,1.1611295681063123,0.14939329692498923
701.5,0.04,0.19101353969486223,1.165282392026578,0.15296345423369453
704.0,0.04,0.19642342942368737,1.169435215946844,0.15652091084922146
706.5,0.04,0.19323138747055613,1.1735880398671097,0.16006575681576113
709.0,0.04,0.18775038451175338,1.1777408637873754,0.16359808122330646
711.5,0.04,0.19201971662238798,1.1818936877076411,0.167117972221086
714.0,0.04,0.19017829858879584,1.186046511627907,0.17062551703076345
716.5,0.04,0.1930706352799363,1.1901993355481728,0.17412080195940555
719.0,0.04,0.18965336730200713,1.1943521594684385,0.17760391241222565
721.5,0.04,0.19089022979390247,1.1985049833887043,0.18107493290510449
724.0,0.04,0.1920195366401493,1.2026578073089702,0.1845339470768954
726.5,0.04,0.192639410268703,1.206810631229236,0.18798103770151658
729.0,0.04,0.18841403723293645,1.2109634551495017,0.1914162866998371
731.5,0.04,0.19006066515960243,1.2151162790697674,0.19483977515135792
734.0,0.04,0.18970303811655334,1.2192691029900333,0.19825158330569462
736.5,0.04,0.1892776720509605,1.223421926910299,0.20165179059386396
739.0,0.04,0.19405469961433716,1.2275747508305648,0.20504047563938074
741.5,0.04,0.19128119319341333,1.2317275747508305,0.2084177162691657
744.0,0.04,0.18790479869363041,1.2358803986710964,0.2117835895242709
746.5,0.04,0.1922254466716713,1.2400332225913622,0.21513817167042407
749.0,0.04,0.19460493280614075,1.244186046511628,0.21848153820839844
751.5,0.04,0.1924041130908203,1.2483388704318936,0.2218137638842081
754.0,0.04,0.1872865933168333,1.2524916943521596,0.22513492269913513
756.5,0.04,0.18935052922239942,1.2566445182724253,0.22844508791958962
759.0,0.04,0.19285392305199658,1.260797342192691,0.2317443320868089
761.5,0.04,0.18891323119295905,1.2649501661129567,0.2350327270263954
469.0,0.08,0.2655731810580477,0.7790697674418605,-0.2496546768625416
471.5,0.08,0.26651448090957547,0.7832225913621262,-0.24433834323530887
474.0,0.08,0.25910787727584667,0.7873754152823921,-0.23905012361374448
476.5,0.08,0.262680643208111,0.7915282392026578,-0.23378972221456423
479.0,0.08,0.2587761639649813,0.7956810631229236,-0.22855684789790573
481.5,0.08,0.25522035873978105,0.7998338870431894,-0.2233512140706408
484.0,0.08,0.25656119204832856,0.8039867109634552,-0.21817253859218927
486.5,0.08,0.25451428580582475,0.8081395348837209,-0.2130205436827613
489.0,0.08,0.2514201340789844,0.8122923588039868,-0.20789495583394896
491.5,0.08,0.25128944767548417,0.8164451827242525,-0.2027955057215998
494.0,0.08,0.24893302654860341,0.8205980066445183,-0.19772192812089848
496.5,0.08,0.2485086995685706,0.824750830564784,-0.19267396182359375
499.0,0.08,0.24820781048509924,0.8289036544850499,-0.1876513495573023
501.5,0.08,0.2486810181303415,0.8330564784053156,-0.18265383790683082
504.0,0.08,0.2416820235794766,0.8372093023255814,-0.17768117723745236
506.5,0.08,0.24709531524330466,0.8413621262458472,-0.17273312162008297
509.0,0.08,0.23761928515747915,0.845514950166113,-0.16780942875829824
511.5,0.08,0.2399364209524954,0.8496677740863787,-0.16290985991713988
514.0,0.08,0.24015517899872602,0.8538205980066446,-0.1580341798536559
516.5,0.08,0.23830081479983536,0.8579734219269103,-0.15318215674912783
519.0,0.08,0.23527516645338614,0.8621262458471761,-0.14835356214293235
521.5,0.08,0.23490722311657125,0.8662790697674418,-0.14354817086799393
524.0,0.08,0.23316126004153856,0.8704318936877077,-0.13876576098777882
526.5,0.08,0.23181294796164484,0.8745847176079734,-0.13400611373479088
529.0,0.08,0.23355565213770013,0.8787375415282392,-0.1292690134505216
531.5,0.08,0.23145534235500084,0.882890365448505,-0.12455424752681844
534.0,0.08,0.22826019101395026,0.8870431893687708,-0.11986160634862615
536.5,0.08,0.23036949082198852,0.8911960132890365,-0.11519088323806789
539.0,0.08,0.22812850385256667,0.8953488372093024,-0.11054187439982384
541.5,0.08,0.22810233056771687,0.8995016611295681,-0.10591437886777576
544.0,0.08,0.22671741221414896,0.9036544850498339,-0.10130819845287838
546.5,0.08,0.22280032220465526,0.9078073089700996,-0.0967231376922278
549.0,0.08,0.22235648398692798,0.9119601328903655,-0.09215900379929037
551.5,0.08,0.2240081136678529,0.9161129568106312,-0.0876156066152639
554.0,0.08,0.22278886801345826,0.920265780730897,-0.0830927585615372
556.5,0.08,0.22059862364608832,0.9244186046511628,-0.07859027459322154
559.0,0.08,0.21996486050463257,0.9285714285714286,-0.07410797215372185
561.5,0.08,0.22139257867632306,0.9327242524916943,-0.06964567113032319
564.0,0.08,0.21677820158205058,0.9368770764119602,-0.0652031938107621
566.5,0.08,0.21819647833911773,0.9410299003322259,-0.06078036484076006
569.0,0.08,0.21585547590776963,0.9451827242524917,-0.05637701118249008
571.5,0.08,0.21499851273658413,0.9493355481727574,-0.05199296207395572
574.0,0.08,0.21682168008433655,0.9534883720930233,-0.04762804898925459
576.5,0.08,0.21548125171070895,0.957641196013289,-0.04328210559970735
579.0,0.08,0.21467957941654814,0.9617940199335548,-0.03895496773582577
581.5,0.08,0.21490131745269647,0.9659468438538206,-0.03464647335010195
584.0,0.08,0.21158563874155892,0.9700996677740864,-0.030356462480593954
586.5,0.08,0.21217609555692535,0.9742524916943521,-0.026084777215290917
589.0,0.08,0.20947532059529053,0.978405315614618,-0.021831261657234306
591.5,0.08,0.21004277858665305,0.9825581395348837,-0.0175957618903796
594.0,0.08,0.20844750285345695,0.9867109634551495,-0.013378125946176087
596.5,0.08,0.20822970194506452,0.9908637873754153,-0.009178203770850267
599.0,0.08,0.20856835234368992,0.9950166112956811,-0.004995847193371666
601.5,0.08,0.2050981642205922,0.9991694352159468,-0.0008309098940875034
604.0,0.08,0.2102900207328465,1.0033222591362125,0.0033167526259938207
606.5,0.08,0.2034777620426371,1.0074750830564785,0.00744728307528386
